filename,object_location,image_small,image_thumb
principles_of_conduct.pdf,/objects/principles_of_conduct.pdf,/objects/small/principles_of_conduct_sm.jpg,/objects/thumbs/principles_of_conduct_th.jpg
prioritiesofficer_to_edwinwpauley.pdf,/objects/prioritiesofficer_to_edwinwpauley.pdf,/objects/small/prioritiesofficer_to_edwinwpauley_sm.jpg,/objects/thumbs/prioritiesofficer_to_edwinwpauley_th.jpg
program_france_evacuation_discussion.pdf,/objects/program_france_evacuation_discussion.pdf,/objects/small/program_france_evacuation_discussion_sm.jpg,/objects/thumbs/program_france_evacuation_discussion_th.jpg
program_to_prevent_ germany_from_ war.pdf,/objects/program_to_prevent_ germany_from_ war.pdf,/objects/small/program_to_prevent_ germany_from_ war_sm.jpg,/objects/thumbs/program_to_prevent_ germany_from_ war_th.jpg
promotion_memo.pdf,/objects/promotion_memo.pdf,/objects/small/promotion_memo_sm.jpg,/objects/thumbs/promotion_memo_th.jpg
proposedmessagetocongress.pdf,/objects/proposedmessagetocongress.pdf,/objects/small/proposedmessagetocongress_sm.jpg,/objects/thumbs/proposedmessagetocongress_th.jpg
px_card_memo.pdf,/objects/px_card_memo.pdf,/objects/small/px_card_memo_sm.jpg,/objects/thumbs/px_card_memo_th.jpg
query_about_proposed_refugee_free_ports.pdf,/objects/query_about_proposed_refugee_free_ports.pdf,/objects/small/query_about_proposed_refugee_free_ports_sm.jpg,/objects/thumbs/query_about_proposed_refugee_free_ports_th.jpg
reassignment_interrogators.pdf,/objects/reassignment_interrogators.pdf,/objects/small/reassignment_interrogators_sm.jpg,/objects/thumbs/reassignment_interrogators_th.jpg
referencetotelegrams.pdf,/objects/referencetotelegrams.pdf,/objects/small/referencetotelegrams_sm.jpg,/objects/thumbs/referencetotelegrams_th.jpg
refugeerelocationafrica.pdf,/objects/refugeerelocationafrica.pdf,/objects/small/refugeerelocationafrica_sm.jpg,/objects/thumbs/refugeerelocationafrica_th.jpg
reparations_mission_tojapan.pdf,/objects/reparations_mission_tojapan.pdf,/objects/small/reparations_mission_tojapan_sm.jpg,/objects/thumbs/reparations_mission_tojapan_th.jpg
reparationsmeanpowerfulgermany.pdf,/objects/reparationsmeanpowerfulgermany.pdf,/objects/small/reparationsmeanpowerfulgermany_sm.jpg,/objects/thumbs/reparationsmeanpowerfulgermany_th.jpg
replyingtoworld_jewish_congress.pdf,/objects/replyingtoworld_jewish_congress.pdf,/objects/small/replyingtoworld_jewish_congress_sm.jpg,/objects/thumbs/replyingtoworld_jewish_congress_th.jpg
report_twozerothree.pdf,/objects/report_twozerothree.pdf,/objects/small/report_twozerothree_sm.jpg,/objects/thumbs/report_twozerothree_th.jpg
request_employment_me_weissbrodt.pdf,/objects/request_employment_me_weissbrodt.pdf,/objects/small/request_employment_me_weissbrodt_sm.jpg,/objects/thumbs/request_employment_me_weissbrodt_th.jpg
rescuing_refugees.pdf,/objects/rescuing_refugees.pdf,/objects/small/rescuing_refugees_sm.jpg,/objects/thumbs/rescuing_refugees_th.jpg
resignation_memo.pdf,/objects/resignation_memo.pdf,/objects/small/resignation_memo_sm.jpg,/objects/thumbs/resignation_memo_th.jpg
resignationletter.pdf,/objects/resignationletter.pdf,/objects/small/resignationletter_sm.jpg,/objects/thumbs/resignationletter_th.jpg
restricted.pdf,/objects/restricted.pdf,/objects/small/restricted_sm.jpg,/objects/thumbs/restricted_th.jpg
riegelman_fox_conversation.pdf,/objects/riegelman_fox_conversation.pdf,/objects/small/riegelman_fox_conversation_sm.jpg,/objects/thumbs/riegelman_fox_conversation_th.jpg
riegloman_luxford_conversation.pdf,/objects/riegloman_luxford_conversation.pdf,/objects/small/riegloman_luxford_conversation_sm.jpg,/objects/thumbs/riegloman_luxford_conversation_th.jpg
road_to_peace.pdf,/objects/road_to_peace.pdf,/objects/small/road_to_peace_sm.jpg,/objects/thumbs/road_to_peace_th.jpg
ruth_formatting_letter.pdf,/objects/ruth_formatting_letter.pdf,/objects/small/ruth_formatting_letter_sm.jpg,/objects/thumbs/ruth_formatting_letter_th.jpg
schnitzler_interrogation_three.pdf,/objects/schnitzler_interrogation_three.pdf,/objects/small/schnitzler_interrogation_three_sm.jpg,/objects/thumbs/schnitzler_interrogation_three_th.jpg
schnitzler_interrogation_two.pdf,/objects/schnitzler_interrogation_two.pdf,/objects/small/schnitzler_interrogation_two_sm.jpg,/objects/thumbs/schnitzler_interrogation_two_th.jpg
secretary_replacement.pdf,/objects/secretary_replacement.pdf,/objects/small/secretary_replacement_sm.jpg,/objects/thumbs/secretary_replacement_th.jpg
secretcontrol.pdf,/objects/secretcontrol.pdf,/objects/small/secretcontrol_sm.jpg,/objects/thumbs/secretcontrol_th.jpg
sectioneight.pdf,/objects/sectioneight.pdf,/objects/small/sectioneight_sm.jpg,/objects/thumbs/sectioneight_th.jpg
sectionfive.pdf,/objects/sectionfive.pdf,/objects/small/sectionfive_sm.jpg,/objects/thumbs/sectionfive_th.jpg
sectionfour.pdf,/objects/sectionfour.pdf,/objects/small/sectionfour_sm.jpg,/objects/thumbs/sectionfour_th.jpg
sectionone.pdf,/objects/sectionone.pdf,/objects/small/sectionone_sm.jpg,/objects/thumbs/sectionone_th.jpg
sectionseven.pdf,/objects/sectionseven.pdf,/objects/small/sectionseven_sm.jpg,/objects/thumbs/sectionseven_th.jpg
sectionsix.pdf,/objects/sectionsix.pdf,/objects/small/sectionsix_sm.jpg,/objects/thumbs/sectionsix_th.jpg
sectionthree.pdf,/objects/sectionthree.pdf,/objects/small/sectionthree_sm.jpg,/objects/thumbs/sectionthree_th.jpg
sectiontwo.pdf,/objects/sectiontwo.pdf,/objects/small/sectiontwo_sm.jpg,/objects/thumbs/sectiontwo_th.jpg
shipment.pdf,/objects/shipment.pdf,/objects/small/shipment_sm.jpg,/objects/thumbs/shipment_th.jpg
shortdiscussiontelegram.pdf,/objects/shortdiscussiontelegram.pdf,/objects/small/shortdiscussiontelegram_sm.jpg,/objects/thumbs/shortdiscussiontelegram_th.jpg
shortmemotopehle.pdf,/objects/shortmemotopehle.pdf,/objects/small/shortmemotopehle_sm.jpg,/objects/thumbs/shortmemotopehle_th.jpg
social_ill_foundin_antisemitism.pdf,/objects/social_ill_foundin_antisemitism.pdf,/objects/small/social_ill_foundin_antisemitism_sm.jpg,/objects/thumbs/social_ill_foundin_antisemitism_th.jpg
special_legal_assistant_duties.pdf,/objects/special_legal_assistant_duties.pdf,/objects/small/special_legal_assistant_duties_sm.jpg,/objects/thumbs/special_legal_assistant_duties_th.jpg
staff_assignments_special_investigations_branch.pdf,/objects/staff_assignments_special_investigations_branch.pdf,/objects/small/staff_assignments_special_investigations_branch_sm.jpg,/objects/thumbs/staff_assignments_special_investigations_branch_th.jpg
strength_report.pdf,/objects/strength_report.pdf,/objects/small/strength_report_sm.jpg,/objects/thumbs/strength_report_th.jpg
striegsberdienamedailee.pdf,/objects/striegsberdienamedailee.pdf,/objects/small/striegsberdienamedailee_sm.jpg,/objects/thumbs/striegsberdienamedailee_th.jpg
summaryoffinalpleasilcher.pdf,/objects/summaryoffinalpleasilcher.pdf,/objects/small/summaryoffinalpleasilcher_sm.jpg,/objects/thumbs/summaryoffinalpleasilcher_th.jpg
sympathymemo.pdf,/objects/sympathymemo.pdf,/objects/small/sympathymemo_sm.jpg,/objects/thumbs/sympathymemo_th.jpg
table_of_contents.pdf,/objects/table_of_contents.pdf,/objects/small/table_of_contents_sm.jpg,/objects/thumbs/table_of_contents_th.jpg
tedtojosiah.pdf,/objects/tedtojosiah.pdf,/objects/small/tedtojosiah_sm.jpg,/objects/thumbs/tedtojosiah_th.jpg
telegram_eight_eight_twentysix.pdf,/objects/telegram_eight_eight_twentysix.pdf,/objects/small/telegram_eight_eight_twentysix_sm.jpg,/objects/thumbs/telegram_eight_eight_twentysix_th.jpg
telegram_fivefivenineeight.pdf,/objects/telegram_fivefivenineeight.pdf,/objects/small/telegram_fivefivenineeight_sm.jpg,/objects/thumbs/telegram_fivefivenineeight_th.jpg
telegram_fiveonefortynine.pdf,/objects/telegram_fiveonefortynine.pdf,/objects/small/telegram_fiveonefortynine_sm.jpg,/objects/thumbs/telegram_fiveonefortynine_th.jpg
telegram_fournineeightynine.pdf,/objects/telegram_fournineeightynine.pdf,/objects/small/telegram_fournineeightynine_sm.jpg,/objects/thumbs/telegram_fournineeightynine_th.jpg
telegram_fourzeroninefour.pdf,/objects/telegram_fourzeroninefour.pdf,/objects/small/telegram_fourzeroninefour_sm.jpg,/objects/thumbs/telegram_fourzeroninefour_th.jpg
telegram_onetwofournine.pdf,/objects/telegram_onetwofournine.pdf,/objects/small/telegram_onetwofournine_sm.jpg,/objects/thumbs/telegram_onetwofournine_th.jpg
telegram_seven_nine_sixtynine.pdf,/objects/telegram_seven_nine_sixtynine.pdf,/objects/small/telegram_seven_nine_sixtynine_sm.jpg,/objects/thumbs/telegram_seven_nine_sixtynine_th.jpg
telegram_sevenfivezerosix_concern.pdf,/objects/telegram_sevenfivezerosix_concern.pdf,/objects/small/telegram_sevenfivezerosix_concern_sm.jpg,/objects/thumbs/telegram_sevenfivezerosix_concern_th.jpg
telegram_three_eight_twentyeight.pdf,/objects/telegram_three_eight_twentyeight.pdf,/objects/small/telegram_three_eight_twentyeight_sm.jpg,/objects/thumbs/telegram_three_eight_twentyeight_th.jpg
telegram_three_one_sixtyeight.pdf,/objects/telegram_three_one_sixtyeight.pdf,/objects/small/telegram_three_one_sixtyeight_sm.jpg,/objects/thumbs/telegram_three_one_sixtyeight_th.jpg
telegram_threesevenzeronine.pdf,/objects/telegram_threesevenzeronine.pdf,/objects/small/telegram_threesevenzeronine_sm.jpg,/objects/thumbs/telegram_threesevenzeronine_th.jpg
telegram_twoonesixtytwo.pdf,/objects/telegram_twoonesixtytwo.pdf,/objects/small/telegram_twoonesixtytwo_sm.jpg,/objects/thumbs/telegram_twoonesixtytwo_th.jpg
telegram_twozeroseventyseven.pdf,/objects/telegram_twozeroseventyseven.pdf,/objects/small/telegram_twozeroseventyseven_sm.jpg,/objects/thumbs/telegram_twozeroseventyseven_th.jpg
text_of_hitler_eleventh_anniversary.pdf,/objects/text_of_hitler_eleventh_anniversary.pdf,/objects/small/text_of_hitler_eleventh_anniversary_sm.jpg,/objects/thumbs/text_of_hitler_eleventh_anniversary_th.jpg
text_of_proposed_declaration_by_the_big_three.pdf.pdf,/objects/text_of_proposed_declaration_by_the_big_three.pdf.pdf,/objects/small/text_of_proposed_declaration_by_the_big_three.pdf_sm.jpg,/objects/thumbs/text_of_proposed_declaration_by_the_big_three.pdf_th.jpg
text_of_proposed_declaration_by_the_big_three.two.pdf.pdf,/objects/text_of_proposed_declaration_by_the_big_three.two.pdf.pdf,/objects/small/text_of_proposed_declaration_by_the_big_three.two.pdf_sm.jpg,/objects/thumbs/text_of_proposed_declaration_by_the_big_three.two.pdf_th.jpg
thankyouone.pdf,/objects/thankyouone.pdf,/objects/small/thankyouone_sm.jpg,/objects/thumbs/thankyouone_th.jpg
thankyousixtymillionjobs.pdf,/objects/thankyousixtymillionjobs.pdf,/objects/small/thankyousixtymillionjobs_sm.jpg,/objects/thumbs/thankyousixtymillionjobs_th.jpg
thankyoutwo.pdf,/objects/thankyoutwo.pdf,/objects/small/thankyoutwo_sm.jpg,/objects/thumbs/thankyoutwo_th.jpg
the_day_in_washington.pdf,/objects/the_day_in_washington.pdf,/objects/small/the_day_in_washington_sm.jpg,/objects/thumbs/the_day_in_washington_th.jpg
transcriptagainstott.pdf,/objects/transcriptagainstott.pdf,/objects/small/transcriptagainstott_sm.jpg,/objects/thumbs/transcriptagainstott_th.jpg
transcriptagainstotto.pdf,/objects/transcriptagainstotto.pdf,/objects/small/transcriptagainstotto_sm.jpg,/objects/thumbs/transcriptagainstotto_th.jpg
transfer_personnel_memo.pdf,/objects/transfer_personnel_memo.pdf,/objects/small/transfer_personnel_memo_sm.jpg,/objects/thumbs/transfer_personnel_memo_th.jpg
transfer_release_personnel.pdf,/objects/transfer_release_personnel.pdf,/objects/small/transfer_release_personnel_sm.jpg,/objects/thumbs/transfer_release_personnel_th.jpg
travel_memo.pdf,/objects/travel_memo.pdf,/objects/small/travel_memo_sm.jpg,/objects/thumbs/travel_memo_th.jpg
treasurydepartment_compliance.pdf,/objects/treasurydepartment_compliance.pdf,/objects/small/treasurydepartment_compliance_sm.jpg,/objects/thumbs/treasurydepartment_compliance_th.jpg
treasurydepartmentone.pdf,/objects/treasurydepartmentone.pdf,/objects/small/treasurydepartmentone_sm.jpg,/objects/thumbs/treasurydepartmentone_th.jpg
treasurydepartmentthankyou.pdf,/objects/treasurydepartmentthankyou.pdf,/objects/small/treasurydepartmentthankyou_sm.jpg,/objects/thumbs/treasurydepartmentthankyou_th.jpg
treasurystate_liscene.pdf,/objects/treasurystate_liscene.pdf,/objects/small/treasurystate_liscene_sm.jpg,/objects/thumbs/treasurystate_liscene_th.jpg
u.s_proposal_on_reparations_and_related_matters.pdf,/objects/u.s_proposal_on_reparations_and_related_matters.pdf,/objects/small/u.s_proposal_on_reparations_and_related_matters_sm.jpg,/objects/thumbs/u.s_proposal_on_reparations_and_related_matters_th.jpg
ulrich_harerlands_offices.pdf,/objects/ulrich_harerlands_offices.pdf,/objects/small/ulrich_harerlands_offices_sm.jpg,/objects/thumbs/ulrich_harerlands_offices_th.jpg
urgent_action_request.pdf,/objects/urgent_action_request.pdf,/objects/small/urgent_action_request_sm.jpg,/objects/thumbs/urgent_action_request_th.jpg
us_proposal_on_reparations_and_relatedmatters.pdf,/objects/us_proposal_on_reparations_and_relatedmatters.pdf,/objects/small/us_proposal_on_reparations_and_relatedmatters_sm.jpg,/objects/thumbs/us_proposal_on_reparations_and_relatedmatters_th.jpg
usinvitesbritishtorefugeeparley.pdf,/objects/usinvitesbritishtorefugeeparley.pdf,/objects/small/usinvitesbritishtorefugeeparley_sm.jpg,/objects/thumbs/usinvitesbritishtorefugeeparley_th.jpg
vesting_marshalling_of_german_external_property.pdf,/objects/vesting_marshalling_of_german_external_property.pdf,/objects/small/vesting_marshalling_of_german_external_property_sm.jpg,/objects/thumbs/vesting_marshalling_of_german_external_property_th.jpg
wagner_recommendation.pdf,/objects/wagner_recommendation.pdf,/objects/small/wagner_recommendation_sm.jpg,/objects/thumbs/wagner_recommendation_th.jpg
wagnerfor_freeports.pdf,/objects/wagnerfor_freeports.pdf,/objects/small/wagnerfor_freeports_sm.jpg,/objects/thumbs/wagnerfor_freeports_th.jpg
walter_duerrfeld_charges.pdf,/objects/walter_duerrfeld_charges.pdf,/objects/small/walter_duerrfeld_charges_sm.jpg,/objects/thumbs/walter_duerrfeld_charges_th.jpg
walter_duerrfelds_offices.pdf,/objects/walter_duerrfelds_offices.pdf,/objects/small/walter_duerrfelds_offices_sm.jpg,/objects/thumbs/walter_duerrfelds_offices_th.jpg
war_crimes_screening.pdf,/objects/war_crimes_screening.pdf,/objects/small/war_crimes_screening_sm.jpg,/objects/thumbs/war_crimes_screening_th.jpg
warcrimesintro.pdf,/objects/warcrimesintro.pdf,/objects/small/warcrimesintro_sm.jpg,/objects/thumbs/warcrimesintro_th.jpg
warningprivatemessages.pdf,/objects/warningprivatemessages.pdf,/objects/small/warningprivatemessages_sm.jpg,/objects/thumbs/warningprivatemessages_th.jpg
wellbeingresponsibility.pdf,/objects/wellbeingresponsibility.pdf,/objects/small/wellbeingresponsibility_sm.jpg,/objects/thumbs/wellbeingresponsibility_th.jpg
wilhelm_mann_charges.pdf,/objects/wilhelm_mann_charges.pdf,/objects/small/wilhelm_mann_charges_sm.jpg,/objects/thumbs/wilhelm_mann_charges_th.jpg
wilhelm_ottos_offices.pdf,/objects/wilhelm_ottos_offices.pdf,/objects/small/wilhelm_ottos_offices_sm.jpg,/objects/thumbs/wilhelm_ottos_offices_th.jpg
wilhelm_rudolf_manns_offices.pdf,/objects/wilhelm_rudolf_manns_offices.pdf,/objects/small/wilhelm_rudolf_manns_offices_sm.jpg,/objects/thumbs/wilhelm_rudolf_manns_offices_th.jpg
work_requirements_per_week.pdf,/objects/work_requirements_per_week.pdf,/objects/small/work_requirements_per_week_sm.jpg,/objects/thumbs/work_requirements_per_week_th.jpg
world_jewish_congress_attached.pdf,/objects/world_jewish_congress_attached.pdf,/objects/small/world_jewish_congress_attached_sm.jpg,/objects/thumbs/world_jewish_congress_attached_th.jpg
written_secret_control.pdf,/objects/written_secret_control.pdf,/objects/small/written_secret_control_sm.jpg,/objects/thumbs/written_secret_control_th.jpg
